CH1,CH2,CH3,CH4,CH5,CH6,CH7,CH8,AccX,AccY,AccZ,GyX,GyY,GyZ,TimeStamp
204001.0188,211152.6164,209432.4402,209431.3784,210554.8499,209905.0558,199600.9088,203307.0509,61.4800984,17.124772,245.6292328,0.009667944,0.007180157,0.003137199,58:43.6
204163.7941,211109.84,209386.4664,209383.1738,210524.7203,209932.3134,199890.0279,203442.054,61.3610704,18.2253232,246.0632272,0.008867165,0.005766587,0.001772456,58:43.8
204400.7123,211056.3477,209321.8411,209310.4321,210493.1197,209972.5014,200276.986,203621.2602,62.24346464,18.98270752,244.825336,0.014132288,0.004782214,0.00293261,58:44.1
204557.457,211007.8591,209271.9978,209275.819,210462.4858,210021.8526,200553.0276,203767.6204,61.86904528,18.81142928,244.8093435,0.064057941,0.026033625,0.003180656,58:44.3
204707.3607,210952.9643,209212.5782,209228.7655,210448.0181,210082.5775,200830.3726,203928.2701,61.1822232,12.8379328,246.2305989,0.144084104,0.040442279,0.010732394,58:44.5
204748.3806,210845.6361,209089.3307,209178.5895,210635.0245,210210.0468,201140.8263,204150.7049,78.83486912,58.14011168,226.6798531,0.699651041,0.294556863,0.295123268,58:44.7
204824.8478,210756.9652,209145.8485,209186.6859,210895.8528,210770.9276,201729.5987,204860.459,52.99041104,118.0628355,202.4239,0.609260159,0.411863203,0.763722654,58:44.9
205453.0755,210856.1477,209052.8638,208996.1863,210865.2233,211389.3826,202569.4846,205677.8967,87.70862016,122.8343323,215.7134067,0.242046744,0.176609411,0.299114957,58:45.1
206169.34,210671.0127,208670.9235,208615.9064,210552.8269,211515.3135,203160.2048,206058.8373,67.583488,140.3498824,210.536116,0.075519826,0.08541482,0.109208705,58:45.3
206706.7009,210531.3813,208515.8168,208476.4867,210372.0891,211568.9544,203708.3692,206418.5383,59.54354336,134.6325098,201.3322606,0.033443762,0.017740677,0.044332406,58:45.5
207065.3877,210494.4627,208473.809,208448.6843,210326.7278,211594.5993,204238.2779,206764.0683,59.53243408,138.4893832,201.8082506,0.060312346,0.014878868,0.063986653,58:45.7
207286.1753,210540.3391,208434.4558,208395.7116,210410.7686,211602.3573,204711.7931,206910.9609,66.24524704,143.2453758,193.6221762,0.082559847,0.032383218,0.034294834,58:45.9
207464.2504,210483.2992,208393.3128,208356.3309,210377.0644,211518.2998,205074.8682,207052.1472,64.6151128,151.8844891,191.8810712,0.029903244,0.019304638,0.013205044,58:46.1
207694.6799,210406.4236,208333.1137,208303.7331,210294.0871,211481.5652,205425.6342,207264.9198,61.92923072,149.6264974,192.6970539,0.012032196,0.008355447,0.008231424,58:46.3
207860.2413,210377.8462,208341.951,208323.2733,210232.3,211434.6481,205765.0161,207467.6576,62.4994664,150.3055064,190.3306552,0.012231414,0.009384742,0.011582002,58:46.5
208023.621,210345.6201,208308.6757,208276.2564,210201.7368,211444.6873,206065.1434,207636.0505,62.2650728,151.2668864,190.9686453,0.00515526,0.003452628,0.007309063,58:46.7
208168.218,210313.7932,208285.6314,208250.8746,210178.0245,211450.2023,206341.7845,207786.5893,61.3903696,151.3972678,190.0746534,0.008498025,0.005401353,0.004552234,58:46.9
208295.0868,210284.9669,208257.2161,208217.664,210144.3826,211452.873,206591.7698,207908.499,61.74904064,151.3422098,190.7125214,0.009136207,0.002892571,0.00842576,58:47.1
208411.1031,210258.6246,208233.1601,208193.491,210116.0363,211459.3898,206826.4375,208019.2195,61.60376544,151.7277384,190.3721624,0.005177233,0.007775859,0.003896474,58:47.3
208520.7408,210241.6429,208213.558,208177.4789,210099.8247,211469.1816,207047.2588,208133.9641,62.57625472,152.2960208,189.0981355,0.017811478,0.0131694,0.018685499,58:47.5
208748.5484,210121.5813,208088.412,208038.5176,209966.2174,211486.6888,207364.7884,208394.6761,59.7013928,141.0113118,199.1544755,0.383730463,0.073374812,0.067746897,58:47.7
208935.8486,210075.7345,208063.6337,207998.3946,209882.9429,211552.6535,207752.2563,208563.7648,59.294256,105.7225008,216.0626776,0.132387356,0.027407156,0.03805166,58:47.9
209981.7289,210188.0447,208025.8139,207860.1667,210313.439,212438.45,209120.8067,209943.9467,61.1114168,117.3481792,213.347008,0.435513045,0.047651245,0.034722079,58:48.1
211872.1358,210091.6182,207513.886,207304.4666,210579.1633,213991.7455,211736.5716,212025.9702,58.7058304,168.217084,171.9839845,0.296264867,0.050035028,0.06767219,58:48.3
212835.3823,209554.7755,206900.9325,206756.1827,210119.2736,214417.0898,213054.9127,212575.6683,52.83158496,190.937759,162.6315578,0.157607507,0.039558004,0.130466463,58:48.5
213273.7691,209325.912,206677.878,206545.2312,209693.3579,214233.2532,213453.1433,212406.2626,68.17704096,154.161159,185.3499133,0.102358136,0.05836362,0.069481756,58:48.7
213338.3063,209269.8513,206738.169,206665.6194,209555.9107,213929.0316,213667.3774,212380.2621,70.86145808,165.3032786,174.5753766,0.065809402,0.051548696,0.073725885,58:48.9
213476.3528,209282.0949,206798.713,206678.0212,209627.3238,213706.7288,213926.7796,212510.7296,77.38944192,158.836701,173.7187413,0.154278414,0.021504339,0.064524737,58:49.1
213534.6934,209272.4868,206827.6232,206733.2007,209642.9705,213588.3455,214160.0047,212573.7129,79.68625504,163.0460194,175.7798179,0.073384089,0.051239615,0.062719078,58:49.4
213539.3517,209250.0254,206856.7401,206778.0342,209641.5016,213552.3094,214358.9794,212591.7013,76.0912432,158.0104635,180.7700821,0.092538337,0.016903765,0.049643428,58:49.6
213371.7272,209288.7183,207018.7548,206951.2332,209687.095,213340.9496,214509.3524,212593.8497,81.6330648,163.4690266,168.978619,0.258148753,0.014646447,0.050984733,58:49.8
213540.7355,209367.6461,206984.22,206877.5752,209689.9936,212985.0006,214670.7447,212610.7017,79.1176064,156.5109549,178.3814648,0.740005918,0.024790952,0.115638864,58:50.0
213675.888,206274.3684,207657.8106,207751.0578,210289.0547,213046.8066,214749.3584,212422.8356,68.6431424,76.11309552,226.5268869,0.280179459,0.07391485,0.040895891,58:50.2
214372.4175,192669.3947,211408.9421,211198.5302,212467.1078,214917.0642,215567.2102,213798.0277,59.26703216,87.34189184,226.5466638,0.098091546,0.04486219,0.042986218,58:50.4
214421.0346,193141.5358,209892.4719,210470.793,212643.1933,215087.6074,215656.6767,214210.0924,54.43571616,86.1903112,233.4751922,0.151405374,0.049346553,0.063708821,58:50.6
210757.1652,191028.8447,207620.0459,212800.1819,214339.9896,215414.9766,214816.7083,213817.211,52.15098896,76.28303088,233.0499875,0.11573652,0.035785553,0.064054035,58:50.8
204968.5875,190234.0924,210818.2349,214416.987,214907.0481,213114.1105,205355.9012,210241.8741,47.69592352,68.71773328,242.5094784,0.206999958,0.029630295,0.123523121,58:51.0
199379.0209,197350.4936,210732.8164,211892.1499,212995.3576,210901.8204,200399.1929,206583.6489,55.18345616,62.89268608,231.4091102,0.574340327,0.1401847,0.189178715,58:51.2
199381.134,203031.0693,211369.2815,211494.9814,212854.6527,211397.3012,200581.4385,206554.0694,69.39552144,143.0831315,195.5503077,0.35628815,0.152125099,0.099763905,58:51.4
199688.9242,205166.8109,211874.1022,211714.7029,213069.7016,211716.7846,201076.2267,206757.1609,74.64361856,157.6101632,182.6565843,0.071960753,0.095868895,0.042551649,58:51.6
200074.3732,206918.5545,212100.9994,211887.3871,213193.6991,211783.1823,201539.3523,206645.9088,74.95016144,131.3119338,190.7142306,0.408953543,0.078405073,0.118543642,58:51.8
199502.7742,208125.4719,212030.958,211902.4707,213138.4979,211596.0436,201588.9786,206172.3023,67.96584256,136.7884426,204.0634344,0.123295583,0.013178677,0.027731863,58:52.0
199149.708,208975.0337,211852.7328,211693.9126,212972.7632,211495.3403,201606.7882,205690.0284,65.2084216,147.0197232,195.2498688,0.052326526,0.027783132,0.016518512,58:52.2
199041.5473,209620.8177,211638.5569,211476.0782,212797.901,211470.0901,201662.8784,205261.837,59.23761088,146.4614514,194.5676858,0.016412067,0.040044819,0.018781202,58:52.4
198962.3205,210057.5975,211520.9801,211373.0954,212655.3653,211425.3009,201749.4682,204883.4121,57.42045008,145.5291264,198.4372555,0.046941774,0.023191835,0.009841772,58:52.6
198929.413,210373.6615,211424.9659,211291.0265,212586.5503,211439.4672,201867.1086,204516.8422,56.42793968,151.3688232,193.805052,0.129448887,0.022660098,0.032100992,58:52.8
199043.7942,210603.4681,211349.6898,211227.4643,212526.4593,211548.5826,202197.722,204454.0852,58.2065232,157.8059795,190.6169328,0.485890846,0.079685831,0.076424121,58:53.0
201237.9459,212248.5214,212536.0829,204047.6943,214254.2426,213733.1666,204330.6911,206485.9189,61.84963456,93.21882304,219.6507309,0.592444772,0.056495461,0.062576012,58:53.2
206056.5572,218049.5073,207304.7461,185315.7439,221352.5056,219401.235,208901.9339,210980.6507,63.0659176,47.45078688,238.0780965,0.382937985,0.033711828,0.044302133,58:53.4
209668.037,222571.7843,189465.8333,191637.9011,220668.498,223834.4551,213915.0492,215429.3653,53.7591488,13.2444592,246.8952024,0.172211473,0.025043881,0.032961341,58:53.6
209491.0514,220477.3731,190338.0878,202162.4778,217675.6629,219365.5648,215376.5067,217779.6259,52.180044,29.12779968,239.2406643,0.807075082,0.062526695,0.01855757,58:53.8
208966.8646,216965.9627,196869.6002,205880.7374,215400.0315,215959.976,214600.6698,217706.1324,66.5653408,116.4991128,216.6707581,0.410662523,0.036839261,0.024603453,58:54.0
209010.029,215135.3164,201009.2537,206185.3389,213330.9252,214906.8255,213903.1916,217456.8265,63.2813888,112.2849112,215.9164258,0.02134516,0.008811501,0.014195764,58:54.2
209142.833,213948.0638,203482.7473,206386.7133,212201.3904,214219.6907,213426.4576,217293.324,61.55200352,109.1478214,219.0179902,0.011146456,0.009580542,0.014933556,58:54.4
209227.7814,213087.3459,205046.9254,206637.2993,211572.0459,213714.4829,213098.7087,217158.2998,62.23540736,109.885673,216.8564418,0.007173321,0.004741199,0.003347159,58:54.6
209321.0665,212439.5676,206122.8336,206835.2511,211161.7395,213320.5963,212830.4134,217024.4596,62.1436032,110.9664472,217.436688,0.007104474,0.006101059,0.006064438,58:54.8
209406.4853,211999.6346,206681.621,206909.837,210963.1105,213038.8643,212717.3545,216963.3195,60.9295176,109.432512,222.5951784,0.230368063,0.066579419,0.058522799,58:55.0
209503.0594,211608.5843,206509.0396,206941.817,211034.2247,213071.4692,212877.9612,217070.8135,66.8345272,87.4080592,224.297584,0.199320779,0.09946996,0.064599444,58:55.2
209680.88,211061.9873,207341.8195,207092.2614,210856.5922,213058.8378,213104.7675,217147.5313,72.04087296,82.4577152,221.0176606,0.149986921,0.017712357,0.037822169,58:55.4
209844.9866,210880.9666,208079.4105,207272.4235,210778.0774,212930.4045,213268.1662,217165.1798,72.88993936,104.6193859,218.9835637,0.124975266,0.011944305,0.024437437,58:55.7
210127.0389,210745.6473,208288.1893,207185.776,210532.8037,212883.9478,213240.3073,217068.3319,72.63112976,104.7498894,217.4714808,0.030714277,0.008595193,0.017691849,58:55.9
210322.0447,210636.6625,208385.2455,207190.7229,210411.8648,212778.0268,213195.7419,216973.8599,71.93478544,108.0915853,216.0903898,0.006449691,0.008555642,0.004041494,58:56.1
210522.9162,210553.3218,208440.8331,207178.5392,210312.3845,212669.0783,213135.9718,216859.2188,71.6554664,107.7910243,216.2802242,0.004125966,0.002810051,0.005373521,58:56.3
210726.5997,210479.32,208470.9917,207169.3127,210224.6408,212571.4154,213071.4486,216739.0684,70.2808456,107.3345672,216.8653536,0.003701162,0.002312006,0.007521953,58:56.5
210901.6683,210417.4726,208493.0757,207176.3567,210156.411,212479.1882,213013.8943,216623.1558,70.2735208,107.2753584,216.7023768,0.003791494,0.005605454,0.007912577,58:56.7
211078.6961,210367.0711,208508.3151,207177.5404,210094.6526,212398.5375,212958.7392,216508.1452,69.83073664,107.2586334,217.2986155,0.006036117,0.004342274,0.005199205,58:56.9
211233.4469,210320.0487,208514.043,207177.499,210040.0425,212327.8656,212908.0288,216396.9128,68.5698944,107.1376522,216.3139182,0.009286597,0.00652928,0.005791977,58:57.1
211376.3121,210287.2635,208525.0031,207182.9471,210001.4563,212269.5661,212871.7328,216300.9218,66.86053024,108.1664203,218.0010638,0.007363262,0.006314437,0.005509263,58:57.3
211529.4048,210196.1271,208484.2096,207106.8314,209964.4655,212122.7992,212809.3556,216145.2846,66.88909696,117.0815565,215.4965926,0.29377708,0.066381666,0.034529697,58:57.5
212046.5922,209989.7813,208267.6009,206848.3539,209917.2051,211896.1111,212712.9492,215677.6054,60.6884096,42.633388,230.7794216,0.629373389,0.072213194,0.06311019,58:57.7
211983.2305,209970.0876,208424.1725,207098.6411,209911.885,211949.3026,212730.379,215341.1235,50.9842704,10.77246128,252.7826325,0.036791898,0.063965657,0.039136619,58:57.9
211897.3309,209985.5965,208411.4536,207111.9089,209838.3333,211902.9329,212703.3875,215291.22,46.7133016,14.47697888,248.6880693,0.016522419,0.016753863,0.010995089,58:58.1
211875.8752,209992.5888,208410.528,207123.0006,209797.3567,211899.2277,212706.7025,215312.9082,48.423032,13.3885136,248.3803056,0.01626949,0.005705552,0.005075671,58:58.3
211786.2046,210035.3497,208491.134,207282.4797,209810.8398,211943.0363,212751.4859,215446.8601,48.20841536,13.51865088,248.7528938,0.432490104,0.02856145,0.014496545,58:58.5
211519.942,209622.4365,208949.4366,207714.0241,210026.8778,212384.3198,212917.9908,215615.7158,50.09870208,96.14740016,209.8773723,1.101506946,0.141438603,0.096404538,58:58.7
210822.5642,208575.4048,209122.6879,207826.2391,210060.3943,213183.3623,212786.3091,214597.8697,37.19643312,185.239675,174.4604994,0.274083283,0.06416634,0.093792729,58:58.9
210397.5723,209459.4539,208831.6825,207487.1408,209894.0854,212934.4555,212736.5219,214200.8916,30.7971216,188.6056648,169.1638144,0.017646439,0.021298774,0.028735278,58:59.1
210350.3171,209814.7447,208664.1264,207343.8452,209797.1595,212682.251,212738.6712,214116.9475,28.55036128,183.6332243,166.7764179,0.01808052,0.005772446,0.015477011,58:59.3
210360.761,209965.6753,208598.5074,207305.8016,209765.1826,212516.9563,212756.606,214085.533,26.85833248,185.5215578,169.0922755,0.051057975,0.00907859,0.02260004,58:59.5
210384.6862,210009.7767,208552.5299,207271.8377,209729.4498,212374.6738,212773.1709,214070.9614,28.79281216,183.689137,167.5903253,0.032363198,0.017066363,0.031621501,58:59.7
210437.8416,210056.1235,208532.2016,207257.054,209701.1464,212268.4632,212781.4518,214051.2603,31.28348832,182.477615,168.2504118,0.014256799,0.006792951,0.015165,58:59.9
210487.9435,210066.6578,208508.8405,207240.7492,209674.7116,212185.7172,212780.1947,214028.7126,32.8279224,181.043053,168.0063739,0.029538987,0.008719216,0.018744581,59:00.1
210547.5331,210077.5063,208494.0133,207227.1363,209651.9545,212132.3397,212775.463,214018.6923,33.7246,182.9133186,166.5051562,0.038418359,0.006325179,0.019403759,59:00.3
210672.1136,210063.7357,208438.6168,207159.8457,209578.3333,212134.5575,212740.7651,213980.8378,28.8914528,188.1429816,164.041948,0.085002224,0.008376443,0.037314358,59:00.5
210695.7605,210044.8291,208429.8311,207179.6328,209563.1502,212093.0808,212734.8782,213962.6377,27.10505616,188.6110363,160.0451709,0.022652286,0.004066396,0.020220651,59:00.7
210671.2586,210049.1753,208455.5379,207221.0224,209581.1854,212028.7535,212738.1989,213970.8283,25.8333488,192.1008152,158.7064416,0.016245076,0.007194806,0.011362276,59:00.9
210661.221,210062.0788,208462.9749,207237.2146,209586.6534,211968.2187,212729.8889,213964.7501,27.3135688,191.1140426,158.9980907,0.016686969,0.005184069,0.014502893,59:01.1
210689.2843,210054.5123,208447.3168,207217.2117,209576.6794,211900.3829,212692.2192,213941.7102,27.87281728,191.097928,158.1550062,0.053431016,0.040703509,0.038321679,59:01.3
210783.6709,208113.4566,208927.6189,207966.7466,210110.1469,212002.3524,212753.2578,214038.7266,24.65784048,183.5657141,159.7078638,0.302832233,0.05431822,0.065750808,59:01.5
209593.2436,199388.7453,212097.4384,211446.386,213465.7221,213838.5832,211126.6648,212998.273,33.30171488,203.6291958,137.1550488,0.389745584,0.025269467,0.11260811,59:01.7
202117.5572,195128.6778,214219.8535,219978.8298,221468.1676,217998.274,189780.5123,191113.6009,36.1881744,225.356628,103.3706296,0.311669124,0.038561913,0.063810872,59:01.9
187861.4976,192504.8335,193160.8282,215851.4169,221341.0801,216650.7928,166102.1034,167941.9765,38.2067672,234.396652,72.588768,0.255116534,0.070973939,0.109726282,59:02.2
188661.4305,199145.3977,201391.8964,221999.5123,228731.1913,226425.9294,158742.6508,175139.9504,19.74692832,241.4876688,68.8628864,0.18694874,0.083343048,0.309898621,59:02.4
184277.4933,197402.4325,206171.1865,225592.249,223123.7342,225450.7096,167482.474,178843.5574,5.685876,230.4911907,86.96051392,0.19645311,0.048883664,0.034329014,59:02.6
185924.0295,198694.6571,211384.2983,220660.4781,217280.2792,227031.8,176206.3308,180272.2289,8.91025296,244.1963798,97.4186192,0.62886216,0.067635081,0.123174978,59:02.8
192976.826,205774.1943,212840.6835,215383.0875,215282.4961,223275.2748,188183.9418,184272.1583,12.01926432,168.4349968,160.9467317,0.672828844,0.114217481,0.121476252,59:03.0
193911.6581,208328.1852,211719.6158,213467.8703,214447.5412,221533.9171,193512.9966,185236.7747,29.18420064,160.5851307,178.8176566,0.351688553,0.117672062,0.028500415,59:03.2
194465.6301,209258.3178,211085.4483,212450.5296,213495.6733,219787.9669,196326.5193,186215.2272,39.5002048,206.6500654,135.8630762,0.405989195,0.082274203,0.050076044,59:03.4
194589.8206,209118.7399,210019.6402,211076.5134,212205.7537,217573.5958,197945.6159,186322.7382,45.5016576,217.2853088,115.875284,0.06570784,0.035891021,0.022260685,59:03.6
195514.4668,209454.942,209822.4621,210683.3603,211872.5177,216520.3601,199911.0147,187155.8189,48.36785184,217.7298021,111.9261181,0.016699664,0.017613236,0.018172317,59:03.8
196512.7496,209804.9125,209900.2862,210591.9268,211852.7582,215833.1377,201783.0722,188139.6635,49.8409912,215.7025416,112.7648077,0.079916299,0.030796796,0.030766035,59:04.0
196384.2139,209002.7941,208979.8637,209533.0786,210778.6651,214209.7816,202294.2201,187979.7237,49.08116528,211.6715821,120.0539603,0.068029123,0.024873471,0.021687933,59:04.2
195914.5168,208007.1482,207879.1551,208369.9097,209437.4998,212590.6493,202248.143,187468.0968,47.13240224,211.825647,125.0342139,0.011479951,0.006312484,0.010279271,59:04.4
195926.1262,207565.7645,207356.6299,207722.1784,208776.5277,211582.092,202569.7072,187448.1333,47.64892272,210.9041872,124.0298618,0.067112621,0.022137639,0.028279224,59:04.6
195957.0293,207228.339,206832.7745,207061.5518,208478.3403,210474.1311,202857.9803,187474.9673,49.97479088,208.6032234,123.8202504,0.170610891,0.04638367,0.03901699,59:04.8
195322.6196,206045.6188,205722.3288,205959.4565,207277.165,209035.8862,202301.9514,186730.0359,49.7115864,215.458992,124.9629192,0.224584386,0.037329006,0.035165926,59:05.0
178939.3463,194577.3674,194431.893,194744.93,195576.7207,197565.6571,190057.3243,171075.7543,48.743492,182.8494707,166.0189115,0.556984902,0.14187366,0.056050638,59:05.2
193235.996,212088.8994,211971.369,212402.8993,212956.5603,214669.5384,202843.5259,181659.9189,62.21050304,151.0016066,183.6258995,0.26905351,0.068419258,0.037246487,59:05.4
192704.4166,211784.18,211451.7782,212287.968,211591.3857,214460.5717,200374.7543,179238.7587,69.24756048,128.0731514,201.4554394,0.195959459,0.033491125,0.040229389,59:05.6
192689.5563,210124.9795,210124.6291,210757.3475,209348.645,213392.8273,201876.6828,178694.4694,68.1279648,121.2063955,197.4725794,0.693278499,0.105270238,0.182998067,59:05.8
190075.9283,208801.3855,209096.3091,209505.2917,208968.3798,212848.3294,203118.6224,180454.1804,70.7075152,200.061652,138.8984733,0.636959307,0.089726821,0.123336598,59:06.0
186791.2174,205844.9942,205977.7813,206356.4979,206206.0095,209708.1275,201649.0312,178307.2005,67.48594608,202.5598971,129.488669,0.064393878,0.011347139,0.028446216,59:06.2
